
0.292466,0.508265,0.550979,0.505872,0.466879,0.697381,0.153846,0.31603,0.826695,0.221239,0.277206,n
0.292466,0.508265,0.550979,0.505638,0.465794,0.697867,0.153846,0.31603,0.826695,0.221239,0.277206,n
0.292466,0.508265,0.550979,0.505638,0.465794,0.697867,0.153846,0.31603,0.826695,0.221239,0.277206,n
0.293647,0.507755,0.551969,0.505638,0.465794,0.697867,0.153846,0.314464,0.825925,0.220263,0.278793,n
0.293647,0.507755,0.551969,0.505638,0.465794,0.697867,0.153846,0.314464,0.825925,0.220263,0.278793,n
0.293647,0.507755,0.551969,0.505961,0.465737,0.697306,0.128205,0.314464,0.825925,0.220263,0.278793,n
0.293647,0.507755,0.551969,0.505961,0.465737,0.697306,0.128205,0.314464,0.825925,0.220263,0.278793,n
0.292554,0.509053,0.549616,0.505961,0.465737,0.697306,0.128205,0.302313,0.820553,0.222648,0.276166,n
0.292554,0.509053,0.549616,0.505961,0.465737,0.697306,0.128205,0.302313,0.820553,0.222648,0.276166,n
0.292554,0.509053,0.549616,0.506949,0.468878,0.69712,0.128205,0.302313,0.820553,0.222648,0.276166,n
0.292554,0.509053,0.549616,0.506949,0.468878,0.69712,0.128205,0.302313,0.820553,0.222648,0.276166,n
0.293242,0.513657,0.549578,0.506949,0.468878,0.69712,0.128205,0.309271,0.83374,0.235159,0.274657,n
0.293242,0.513657,0.549578,0.506949,0.468878,0.69712,0.128205,0.309271,0.83374,0.235159,0.274657,n
0.293242,0.513657,0.549578,0.505746,0.465223,0.697605,0.128205,0.309271,0.83374,0.235159,0.274657,n
0.293242,0.513657,0.549578,0.505746,0.465223,0.697605,0.128205,0.309271,0.83374,0.235159,0.274657,n
0.29236,0.4947,0.539381,0.505746,0.465223,0.697605,0.128205,0.293019,0.815291,0.215602,0.287665,n
0.29236,0.4947,0.539381,0.505746,0.465223,0.697605,0.128205,0.293019,0.815291,0.215602,0.287665,n
0.29236,0.4947,0.539381,0.509697,0.463682,0.6926,0.102564,0.293019,0.815291,0.215602,0.287665,n
0.29236,0.4947,0.539381,0.509697,0.463682,0.6926,0.102564,0.293019,0.815291,0.215602,0.287665,n
0.29765,0.512437,0.554266,0.509697,0.463682,0.6926,0.102564,0.306686,0.812605,0.195698,0.305773,n
0.29765,0.512437,0.554266,0.509697,0.463682,0.6926,0.102564,0.306686,0.812605,0.195698,0.305773,n
0.29765,0.512437,0.554266,0.510289,0.452147,0.694468,0.102564,0.306686,0.812605,0.195698,0.305773,n
0.29765,0.512437,0.554266,0.510289,0.452147,0.694468,0.102564,0.306686,0.812605,0.195698,0.305773,n
0.426795,0.463106,0.583739,0.510289,0.452147,0.694468,0.102564,0.655468,0.562732,0.026104,0.391887,n
0.426795,0.463106,0.583739,0.510289,0.452147,0.694468,0.102564,0.655468,0.562732,0.026104,0.391887,n
0.426795,0.463106,0.583739,0.480048,0.365977,0.600343,0.102564,0.655468,0.562732,0.026104,0.391887,n
0.426795,0.463106,0.583739,0.480048,0.365977,0.600343,0.102564,0.655468,0.562732,0.026104,0.391887,n
0.418259,0.481985,0.464317,0.480048,0.365977,0.600343,0.102564,0.392813,0.708385,0.167859,0.15883,n
0.418259,0.481985,0.464317,0.480048,0.365977,0.600343,0.102564,0.392813,0.708385,0.167859,0.15883,n
0.418259,0.481985,0.464317,0.502496,0.475959,0.652,0.102564,0.392813,0.708385,0.167859,0.15883,n
0.418259,0.481985,0.464317,0.502496,0.475959,0.652,0.102564,0.392813,0.708385,0.167859,0.15883,n
0.418259,0.481985,0.464317,0.502496,0.475959,0.652,0.102564,0.392813,0.708385,0.167859,0.15883,n
0.530209,0.436764,0.415812,0.502496,0.475959,0.652,0.102564,0.995154,0.617352,0.256385,0.430444,n
0.530209,0.436764,0.415812,0.502496,0.475959,0.652,0.102564,0.995154,0.617352,0.256385,0.430444,n
0.530209,0.436764,0.415812,0.495456,0.453574,0.712508,0.102564,0.995154,0.617352,0.256385,0.430444,n
0.530209,0.436764,0.415812,0.495456,0.453574,0.712508,0.102564,0.995154,0.617352,0.256385,0.430444,n
0.509646,0.444643,0.386451,0.495456,0.453574,0.712508,0.102564,1.0,0.568258,0.27889,0.340921,n
0.509646,0.444643,0.386451,0.495456,0.453574,0.712508,0.102564,1.0,0.568258,0.27889,0.340921,n
0.509646,0.444643,0.386451,0.504956,0.476815,0.703395,0.102564,1.0,0.568258,0.27889,0.340921,n
0.509646,0.444643,0.386451,0.504956,0.476815,0.703395,0.102564,1.0,0.568258,0.27889,0.340921,n
0.517035,0.441229,0.396836,0.504956,0.476815,0.703395,0.102564,0.990979,0.57156,0.262672,0.346203,n
0.517035,0.441229,0.396836,0.504956,0.476815,0.703395,0.102564,0.990979,0.57156,0.262672,0.346203,n
0.517035,0.441229,0.396836,0.509733,0.469049,0.693534,0.102564,0.990979,0.57156,0.262672,0.346203,n
0.517035,0.441229,0.396836,0.509733,0.469049,0.693534,0.102564,0.990979,0.57156,0.262672,0.346203,n
0.528498,0.443361,0.412637,0.509733,0.469049,0.693534,0.102564,0.984692,0.565396,0.245371,0.359913,n
0.528498,0.443361,0.412637,0.509733,0.469049,0.693534,0.102564,0.984692,0.565396,0.245371,0.359913,n
0.528498,0.443361,0.412637,0.503142,0.474931,0.69824,0.102564,0.984692,0.565396,0.245371,0.359913,n
0.528498,0.443361,0.412637,0.503142,0.474931,0.69824,0.102564,0.984692,0.565396,0.245371,0.359913,n
0.52804,0.43182,0.407631,0.503142,0.474931,0.69824,0.102564,0.978952,0.607533,0.256341,0.350469,n
0.52804,0.43182,0.407631,0.503142,0.474931,0.69824,0.102564,0.978952,0.607533,0.256341,0.350469,n
0.52804,0.43182,0.407631,0.513953,0.446322,0.696223,0.102564,0.978952,0.607533,0.256341,0.350469,n
0.52804,0.43182,0.407631,0.513953,0.446322,0.696223,0.102564,0.978952,0.607533,0.256341,0.350469,n
0.508535,0.439653,0.418464,0.513953,0.446322,0.696223,0.102564,0.984568,0.589106,0.250856,0.364154,n
0.508535,0.439653,0.418464,0.513953,0.446322,0.696223,0.102564,0.984568,0.589106,0.250856,0.364154,n
0.508535,0.439653,0.418464,0.503286,0.475959,0.698053,0.102564,0.984568,0.589106,0.250856,0.364154,n
0.508535,0.439653,0.418464,0.503286,0.475959,0.698053,0.102564,0.984568,0.589106,0.250856,0.364154,n
0.524213,0.440703,0.42035,0.503286,0.475959,0.698053,0.102564,0.98924,0.589635,0.256407,0.367796,n
0.524213,0.440703,0.42035,0.503286,0.475959,0.698053,0.102564,0.98924,0.589635,0.256407,0.367796,n
0.524213,0.440703,0.42035,0.503411,0.474132,0.697381,0.102564,0.98924,0.589635,0.256407,0.367796,n
0.524213,0.440703,0.42035,0.503411,0.474132,0.697381,0.102564,0.98924,0.589635,0.256407,0.367796,n
0.527793,0.440966,0.41329,0.503411,0.474132,0.697381,0.102564,0.981487,0.579904,0.2424,0.366547,n
0.527793,0.440966,0.41329,0.503411,0.474132,0.697381,0.102564,0.981487,0.579904,0.2424,0.366547,n
0.527793,0.440966,0.41329,0.5065,0.462311,0.697941,0.102564,0.981487,0.579904,0.2424,0.366547,n
0.527793,0.440966,0.41329,0.5065,0.462311,0.697941,0.102564,0.981487,0.579904,0.2424,0.366547,n
0.540032,0.435281,0.417698,0.5065,0.462311,0.697941,0.102564,0.985836,0.597868,0.256103,0.364076,n
0.540032,0.435281,0.417698,0.5065,0.462311,0.697941,0.102564,0.985836,0.597868,0.256103,0.364076,n
0.540032,0.435281,0.417698,0.50228,0.475959,0.69768,0.102564,0.985836,0.597868,0.256103,0.364076,n
0.540032,0.435281,0.417698,0.50228,0.475959,0.69768,0.102564,0.985836,0.597868,0.256103,0.364076,n
0.523543,0.435806,0.415046,0.50228,0.475959,0.69768,0.102564,0.980145,0.592144,0.248384,0.35791,n
0.523543,0.435806,0.415046,0.50228,0.475959,0.69768,0.102564,0.980145,0.592144,0.248384,0.35791,n
0.523543,0.435806,0.415046,0.508547,0.457743,0.697232,0.102564,0.980145,0.592144,0.248384,0.35791,n
0.523543,0.435806,0.415046,0.508547,0.457743,0.697232,0.102564,0.980145,0.592144,0.248384,0.35791,n
0.528569,0.432376,0.410059,0.508547,0.457743,0.697232,0.102564,0.973038,0.576932,0.239907,0.343392,n
0.528569,0.432376,0.410059,0.508547,0.457743,0.697232,0.102564,0.973038,0.576932,0.239907,0.343392,n
0.528569,0.432376,0.410059,0.508188,0.458257,0.701191,0.102564,0.973038,0.576932,0.239907,0.343392,n
0.528569,0.432376,0.410059,0.508188,0.458257,0.701191,0.102564,0.973038,0.576932,0.239907,0.343392,n
0.535376,0.43939,0.426364,0.508188,0.458257,0.701191,0.102564,0.975921,0.587323,0.24472,0.348908,n
0.535376,0.43939,0.426364,0.508188,0.458257,0.701191,0.102564,0.975921,0.587323,0.24472,0.348908,n
0.535376,0.43939,0.426364,0.500395,0.479385,0.697643,0.102564,0.975921,0.587323,0.24472,0.348908,n
0.535376,0.43939,0.426364,0.500395,0.479385,0.697643,0.102564,0.975921,0.587323,0.24472,0.348908,n
0.525888,0.434709,0.427896,0.500395,0.479385,0.697643,0.102564,0.975821,0.6098,0.240666,0.379868,n
0.525888,0.434709,0.427896,0.500395,0.479385,0.697643,0.102564,0.975821,0.6098,0.240666,0.379868,n
0.525888,0.434709,0.427896,0.5065,0.452089,0.69529,0.128205,0.975821,0.6098,0.240666,0.379868,n
0.525888,0.434709,0.427896,0.5065,0.452089,0.69529,0.128205,0.975821,0.6098,0.240666,0.379868,n
0.533401,0.44163,0.423712,0.5065,0.452089,0.69529,0.128205,0.977337,0.586399,0.231798,0.385773,n
0.533401,0.44163,0.423712,0.5065,0.452089,0.69529,0.128205,0.977337,0.586399,0.231798,0.385773,n
0.533401,0.44163,0.423712,0.50826,0.458143,0.696037,0.128205,0.977337,0.586399,0.231798,0.385773,n
0.533401,0.44163,0.423712,0.50826,0.458143,0.696037,0.128205,0.977337,0.586399,0.231798,0.385773,n
0.529468,0.440796,0.422816,0.50826,0.458143,0.696037,0.128205,0.982978,0.598881,0.243571,0.386892,n
0.529468,0.440796,0.422816,0.50826,0.458143,0.696037,0.128205,0.982978,0.598881,0.243571,0.386892,n
0.529468,0.440796,0.422816,0.504256,0.473446,0.695738,0.128205,0.982978,0.598881,0.243571,0.386892,n
0.529468,0.440796,0.422816,0.504256,0.473446,0.695738,0.128205,0.982978,0.598881,0.243571,0.386892,n
0.528022,0.438386,0.424179,0.504256,0.473446,0.695738,0.128205,0.981959,0.606256,0.244807,0.387751,n
0.528022,0.438386,0.424179,0.504256,0.473446,0.695738,0.128205,0.981959,0.606256,0.244807,0.387751,n
0.528022,0.438386,0.424179,0.50325,0.472761,0.69697,0.128205,0.981959,0.606256,0.244807,0.387751,n
0.528022,0.438386,0.424179,0.50325,0.472761,0.69697,0.128205,0.981959,0.606256,0.244807,0.387751,n
0.525888,0.424976,0.428008,0.50325,0.472761,0.69697,0.128205,0.976616,0.613147,0.241142,0.385695,n
0.427606,0.522572,0.641022,0.506285,0.454317,0.6864,0.128205,0.714882,0.929309,0.473071,0.753544,n
0.427606,0.522572,0.641022,0.506285,0.454317,0.6864,0.128205,0.467509,1.0,0.563071,0.515622,n
0.431503,0.503692,0.649987,0.506285,0.454317,0.6864,0.128205,0.467509,1.0,0.563071,0.515622,n
0.431503,0.503692,0.649987,0.506285,0.454317,0.6864,0.128205,0.467509,1.0,0.563071,0.515622,n
0.431503,0.503692,0.649987,0.497665,0.467964,0.70769,0.128205,0.467509,1.0,0.563071,0.515622,n
0.431503,0.503692,0.649987,0.497665,0.467964,0.70769,0.128205,0.567949,0.990004,0.614673,0.504175,n
0.471501,0.484982,0.603911,0.497665,0.467964,0.70769,0.128205,0.567949,0.990004,0.614673,0.504175,n
0.471501,0.484982,0.603911,0.497665,0.467964,0.70769,0.128205,0.567949,0.990004,0.614673,0.504175,n
0.471501,0.484982,0.603911,0.507991,0.371402,0.669331,0.128205,0.567949,0.990004,0.614673,0.504175,n
0.471501,0.484982,0.603911,0.507991,0.371402,0.669331,0.128205,0.592575,0.969442,0.550626,0.71478,n
0.521479,0.4454,0.558674,0.507991,0.371402,0.669331,0.128205,0.592575,0.969442,0.550626,0.71478,n
0.521479,0.4454,0.558674,0.507991,0.371402,0.669331,0.128205,0.592575,0.969442,0.550626,0.71478,n
0.521479,0.4454,0.558674,0.52356,0.452375,0.693347,0.128205,0.592575,0.969442,0.550626,0.71478,n
0.521479,0.4454,0.558674,0.52356,0.452375,0.693347,0.128205,0.650374,0.939457,0.515025,0.776699,n
0.536734,0.467787,0.560094,0.52356,0.452375,0.693347,0.128205,0.650374,0.939457,0.515025,0.776699,n
0.536734,0.467787,0.560094,0.52356,0.452375,0.693347,0.128205,0.650374,0.939457,0.515025,0.776699,n
0.536734,0.467787,0.560094,0.507757,0.462882,0.697867,0.128205,0.650374,0.939457,0.515025,0.776699,n
0.536734,0.467787,0.560094,0.507757,0.462882,0.697867,0.128205,0.588996,0.938291,0.531351,0.802508,n
0.532942,0.470367,0.575035,0.507757,0.462882,0.697867,0.128205,0.588996,0.938291,0.531351,0.802508,n
0.532942,0.470367,0.575035,0.507757,0.462882,0.697867,0.128205,0.588996,0.938291,0.531351,0.802508,n
0.532942,0.470367,0.575035,0.503429,0.469163,0.69712,0.128205,0.588996,0.938291,0.531351,0.802508,n
0.532942,0.470367,0.575035,0.503429,0.469163,0.69712,0.128205,0.624381,0.944961,0.518017,0.776491,n
0.528163,0.454933,0.564035,0.503429,0.469163,0.69712,0.128205,0.624381,0.944961,0.518017,0.776491,n
0.528163,0.454933,0.564035,0.503429,0.469163,0.69712,0.102564,0.624381,0.944961,0.518017,0.776491,n
0.528163,0.454933,0.564035,0.504848,0.465737,0.697008,0.102564,0.624381,0.944961,0.518017,0.776491,n
0.528163,0.454933,0.564035,0.504848,0.465737,0.697008,0.102564,0.645279,0.942187,0.509257,0.773447,n
0.529592,0.449201,0.559048,0.504848,0.465737,0.697008,0.102564,0.645279,0.942187,0.509257,0.773447,n
0.529592,0.449201,0.559048,0.504848,0.465737,0.697008,0.102564,0.645279,0.942187,0.509257,0.773447,n
0.529592,0.449201,0.559048,0.507506,0.473732,0.697045,0.102564,0.645279,0.942187,0.509257,0.773447,n
0.529592,0.449201,0.559048,0.507506,0.473732,0.697045,0.102564,0.656387,0.940646,0.504531,0.770975,n
0.526982,0.451178,0.563512,0.507506,0.473732,0.697045,0.102564,0.656387,0.940646,0.504531,0.770975,n
0.526982,0.451178,0.563512,0.507506,0.473732,0.697045,0.102564,0.656387,0.940646,0.504531,0.770975,n
0.526982,0.451178,0.563512,0.507452,0.464767,0.694916,0.102564,0.656387,0.940646,0.504531,0.770975,n
0.526982,0.451178,0.563512,0.507452,0.464767,0.694916,0.102564,0.654971,0.941285,0.500997,0.770429,n
0.525641,0.446466,0.558226,0.507452,0.464767,0.694916,0.102564,0.654971,0.941285,0.500997,0.770429,n
0.525641,0.446466,0.558226,0.507452,0.464767,0.694916,0.102564,0.654971,0.941285,0.500997,0.770429,n
0.525641,0.446466,0.558226,0.506231,0.466308,0.697381,0.102564,0.654971,0.941285,0.500997,0.770429,n
0.525641,0.446466,0.558226,0.506231,0.466308,0.697381,0.102564,0.670625,0.938445,0.49807,0.767463,n
0.526241,0.448073,0.561028,0.506231,0.466308,0.697381,0.102564,0.670625,0.938445,0.49807,0.767463,n
0.526241,0.448073,0.561028,0.506231,0.466308,0.697381,0.102564,0.670625,0.938445,0.49807,0.767463,n
0.526241,0.448073,0.561028,0.5058,0.467051,0.697755,0.102564,0.670625,0.938445,0.49807,0.767463,n
0.526241,0.448073,0.561028,0.5058,0.467051,0.697755,0.102564,0.66578,0.94003,0.499197,0.766709,n
0.525324,0.448274,0.563717,0.5058,0.467051,0.697755,0.102564,0.66578,0.94003,0.499197,0.766709,n
0.525324,0.448274,0.563717,0.5058,0.467051,0.697755,0.076923,0.66578,0.94003,0.499197,0.766709,n
0.525324,0.448274,0.563717,0.507326,0.47042,0.695252,0.076923,0.66578,0.94003,0.499197,0.766709,n
0.525324,0.448274,0.563717,0.507326,0.47042,0.695252,0.076923,0.659071,0.943288,0.502797,0.762962,n
0.522943,0.454222,0.570758,0.507326,0.47042,0.695252,0.076923,0.659071,0.943288,0.502797,0.762962,n
0.522943,0.454222,0.570758,0.507326,0.47042,0.695252,0.051282,0.659071,0.943288,0.502797,0.762962,n
0.522943,0.454222,0.570758,0.506428,0.466651,0.696485,0.051282,0.659071,0.943288,0.502797,0.762962,n
0.522943,0.454222,0.570758,0.506428,0.466651,0.696485,0.051282,0.640608,0.948528,0.513117,0.759919,n
0.498765,0.507014,0.682262,0.506428,0.466651,0.696485,0.051282,0.640608,0.948528,0.513117,0.759919,n
0.498765,0.507014,0.682262,0.506428,0.466651,0.696485,0.025641,0.640608,0.948528,0.513117,0.759919,n
0.498765,0.507014,0.682262,0.507039,0.568124,0.612818,0.025641,0.640608,0.948528,0.513117,0.759919,n
0.498765,0.507014,0.682262,0.507039,0.568124,0.612818,0.025641,0.423676,0.963102,0.315771,0.476337,n
0.37641,0.564549,0.621971,0.507039,0.568124,0.612818,0.025641,0.423676,0.963102,0.315771,0.476337,n
0.37641,0.564549,0.621971,0.507039,0.568124,0.612818,0.025641,0.423676,0.963102,0.315771,0.476337,n
0.37641,0.564549,0.621971,0.506913,0.465395,0.653531,0.025641,0.423676,0.963102,0.315771,0.476337,n
0.37641,0.564549,0.621971,0.506913,0.465395,0.653531,0.025641,0.401212,0.908526,0.223472,0.463017,n
0.359339,0.522386,0.623933,0.506913,0.465395,0.653531,0.025641,0.401212,0.908526,0.223472,0.463017,n
0.359339,0.522386,0.623933,0.506913,0.465395,0.653531,0.025641,0.401212,0.908526,0.223472,0.463017,n
0.359339,0.522386,0.623933,0.506949,0.464424,0.700444,0.025641,0.401212,0.908526,0.223472,0.463017,n
0.359339,0.522386,0.623933,0.506949,0.464424,0.700444,0.025641,0.401287,0.83341,0.138697,0.451856,n
0.516982,0.551833,0.615976,0.506949,0.464424,0.700444,0.025641,0.401287,0.83341,0.138697,0.451856,n
0.516982,0.551833,0.615976,0.506949,0.464424,0.700444,0.025641,0.401287,0.83341,0.138697,0.451856,n
0.516982,0.551833,0.615976,0.531839,0.358554,0.637358,0.025641,0.401287,0.83341,0.138697,0.451856,n
0.516982,0.551833,0.615976,0.531839,0.358554,0.637358,0.025641,0.56785,0.961671,0.513052,0.754195,n
0.528675,0.45501,0.565323,0.531839,0.358554,0.637358,0.025641,0.56785,0.961671,0.513052,0.754195,n
0.528675,0.45501,0.565323,0.531839,0.358554,0.637358,0.025641,0.56785,0.961671,0.513052,0.754195,n
0.528675,0.45501,0.565323,0.509445,0.464709,0.695215,0.025641,0.56785,0.961671,0.513052,0.754195,n
0.528675,0.45501,0.565323,0.509445,0.464709,0.695215,0.025641,0.646398,0.945578,0.494037,0.764783,n
0.525677,0.454315,0.566687,0.509445,0.464709,0.695215,0.025641,0.646398,0.945578,0.494037,0.764783,n
0.525677,0.454315,0.566687,0.509445,0.464709,0.695215,0.025641,0.646398,0.945578,0.494037,0.764783,n
0.525677,0.454315,0.566687,0.503753,0.470248,0.697306,0.025641,0.646398,0.945578,0.494037,0.764783,n
0.525677,0.454315,0.566687,0.503753,0.470248,0.697306,0.025641,0.660015,0.945864,0.485993,0.755314,n
0.523049,0.447965,0.564651,0.503753,0.470248,0.697306,0.025641,0.660015,0.945864,0.485993,0.755314,n
0.523049,0.447965,0.564651,0.503753,0.470248,0.697306,0.025641,0.660015,0.945864,0.485993,0.755314,n
0.523049,0.447965,0.564651,0.505369,0.466537,0.697232,0.025641,0.660015,0.945864,0.485993,0.755314,n
0.523049,0.447965,0.564651,0.505369,0.466537,0.697232,0.025641,0.675844,0.943882,0.484779,0.749408,n
0.522255,0.44832,0.566257,0.505369,0.466537,0.697232,0.025641,0.675844,0.943882,0.484779,0.749408,n
0.522255,0.44832,0.566257,0.505369,0.466537,0.697232,0.0,0.675844,0.943882,0.484779,0.749408,n
0.522255,0.44832,0.566257,0.505746,0.465966,0.697717,0.0,0.675844,0.943882,0.484779,0.749408,n
0.427606,0.522572,0.641022,0.506285,0.454317,0.6864,0.128205,0.714882,0.929309,0.473071,0.753544,n
0.427606,0.522572,0.641022,0.506285,0.454317,0.6864,0.128205,0.467509,1.0,0.563071,0.515622,n
0.431503,0.503692,0.649987,0.506285,0.454317,0.6864,0.128205,0.467509,1.0,0.563071,0.515622,n
0.431503,0.503692,0.649987,0.506285,0.454317,0.6864,0.128205,0.467509,1.0,0.563071,0.515622,n
0.431503,0.503692,0.649987,0.497665,0.467964,0.70769,0.128205,0.467509,1.0,0.563071,0.515622,n
0.431503,0.503692,0.649987,0.497665,0.467964,0.70769,0.128205,0.567949,0.990004,0.614673,0.504175,n
0.471501,0.484982,0.603911,0.497665,0.467964,0.70769,0.128205,0.567949,0.990004,0.614673,0.504175,n
0.471501,0.484982,0.603911,0.497665,0.467964,0.70769,0.128205,0.567949,0.990004,0.614673,0.504175,n
0.471501,0.484982,0.603911,0.507991,0.371402,0.669331,0.128205,0.567949,0.990004,0.614673,0.504175,n
0.471501,0.484982,0.603911,0.507991,0.371402,0.669331,0.128205,0.592575,0.969442,0.550626,0.71478,n
0.521479,0.4454,0.558674,0.507991,0.371402,0.669331,0.128205,0.592575,0.969442,0.550626,0.71478,n
0.521479,0.4454,0.558674,0.507991,0.371402,0.669331,0.128205,0.592575,0.969442,0.550626,0.71478,n
0.521479,0.4454,0.558674,0.52356,0.452375,0.693347,0.128205,0.592575,0.969442,0.550626,0.71478,n
0.521479,0.4454,0.558674,0.52356,0.452375,0.693347,0.128205,0.650374,0.939457,0.515025,0.776699,n
0.536734,0.467787,0.560094,0.52356,0.452375,0.693347,0.128205,0.650374,0.939457,0.515025,0.776699,n
0.536734,0.467787,0.560094,0.52356,0.452375,0.693347,0.128205,0.650374,0.939457,0.515025,0.776699,n
0.536734,0.467787,0.560094,0.507757,0.462882,0.697867,0.128205,0.650374,0.939457,0.515025,0.776699,n
0.536734,0.467787,0.560094,0.507757,0.462882,0.697867,0.128205,0.588996,0.938291,0.531351,0.802508,n
0.532942,0.470367,0.575035,0.507757,0.462882,0.697867,0.128205,0.588996,0.938291,0.531351,0.802508,n
0.532942,0.470367,0.575035,0.507757,0.462882,0.697867,0.128205,0.588996,0.938291,0.531351,0.802508,n
0.532942,0.470367,0.575035,0.503429,0.469163,0.69712,0.128205,0.588996,0.938291,0.531351,0.802508,n
0.532942,0.470367,0.575035,0.503429,0.469163,0.69712,0.128205,0.624381,0.944961,0.518017,0.776491,n
0.528163,0.454933,0.564035,0.503429,0.469163,0.69712,0.128205,0.624381,0.944961,0.518017,0.776491,n
0.528163,0.454933,0.564035,0.503429,0.469163,0.69712,0.102564,0.624381,0.944961,0.518017,0.776491,n
0.528163,0.454933,0.564035,0.504848,0.465737,0.697008,0.102564,0.624381,0.944961,0.518017,0.776491,n
0.528163,0.454933,0.564035,0.504848,0.465737,0.697008,0.102564,0.645279,0.942187,0.509257,0.773447,n
0.529592,0.449201,0.559048,0.504848,0.465737,0.697008,0.102564,0.645279,0.942187,0.509257,0.773447,n
0.529592,0.449201,0.559048,0.504848,0.465737,0.697008,0.102564,0.645279,0.942187,0.509257,0.773447,n
